/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : -15.09

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -7.97
 -- None : 1.76
 -- right : 0.97
 -- left : -10.23

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.26
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.98
 -- None : 1.50
 -- right : 0.00
 -- left : -29.34

('right', 'green', None, None, 'forward')
 -- forward : 0.67
 -- None : -5.14
 -- right : 1.97
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.62
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -8.15
 -- None : 2.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.15
 -- right : -0.60
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.57

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.12
 -- None : -4.28
 -- right : 0.00
 -- left : -15.53

('forward', 'red', None, 'right', 'right')
 -- forward : -7.26
 -- None : 0.00
 -- right : 0.00
 -- left : -7.03

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -29.77

('left', 'red', 'left', 'forward', None)
 -- forward : -30.71
 -- None : 0.00
 -- right : -0.41
 -- left : -36.96

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.10
 -- None : -3.81
 -- right : 0.28
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.52
 -- None : 2.57
 -- right : 0.00
 -- left : -36.79

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.92
 -- left : -7.83

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.42

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : -6.80

('right', 'green', 'left', None, 'right')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.57
 -- None : -4.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.78
 -- None : 1.85
 -- right : 0.00
 -- left : -8.06

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.18
 -- right : 2.16
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.98
 -- None : -4.35
 -- right : 0.00
 -- left : -14.96

('forward', 'green', None, None, None)
 -- forward : 1.18
 -- None : -5.22
 -- right : 0.41
 -- left : 0.51

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : -14.86

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -15.73

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -29.39
 -- None : 2.21
 -- right : -19.07
 -- left : -38.11

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -3.91
 -- right : 0.00
 -- left : -15.28

('right', 'red', 'forward', 'left', None)
 -- forward : -6.91
 -- None : 1.45
 -- right : 0.00
 -- left : -8.16

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -30.70
 -- None : 1.38
 -- right : -15.53
 -- left : -29.83

('forward', 'red', 'left', None, 'right')
 -- forward : -7.90
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -4.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.61
 -- None : -4.48
 -- right : 1.74
 -- left : 0.14

('left', 'green', 'forward', None, 'right')
 -- forward : 0.62
 -- None : -3.31
 -- right : -0.03
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -8.13
 -- None : 1.26
 -- right : 0.00
 -- left : -30.18

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -14.32

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.40
 -- left : -14.64

('right', 'green', None, None, 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 1.56

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.65
 -- right : -14.75
 -- left : -29.92

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.25
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.29
 -- left : -7.44

('forward', 'green', None, None, 'forward')
 -- forward : 1.51
 -- None : -4.35
 -- right : -0.28
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.15

('forward', 'green', 'right', None, 'left')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : -14.43

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.43
 -- None : -3.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.51
 -- None : 1.24
 -- right : 0.49
 -- left : -10.43

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -0.26
 -- right : 2.16
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.60
 -- right : -15.30
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.77
 -- right : -14.86
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : -18.83

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -30.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -7.02
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.73
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.24
 -- None : 1.60
 -- right : -14.71
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.08
 -- right : 1.53
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -6.91
 -- None : 1.83
 -- right : -0.15
 -- left : -8.23

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : -18.77
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.32
 -- None : -4.14
 -- right : 0.00
 -- left : 0.75

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.22
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.13
 -- None : 2.52
 -- right : 0.00
 -- left : -6.97

('right', 'green', 'left', None, None)
 -- forward : 0.09
 -- None : -0.16
 -- right : 2.06
 -- left : 0.20

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.36
 -- right : 0.00
 -- left : 1.16

('left', 'red', 'left', 'left', None)
 -- forward : -7.28
 -- None : 2.12
 -- right : 0.19
 -- left : -7.26

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('forward', 'green', None, None, 'right')
 -- forward : 1.35
 -- None : -3.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -7.89
 -- None : 2.62
 -- right : -0.16
 -- left : -7.67

('forward', 'red', 'forward', None, None)
 -- forward : -9.94
 -- None : 1.21
 -- right : 0.19
 -- left : -6.97

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.51
 -- None : 1.55
 -- right : -15.24
 -- left : -30.55

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -7.01

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.09
 -- None : -3.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.18
 -- None : 2.08
 -- right : 0.67
 -- left : -9.62

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : -7.56

('left', 'red', 'forward', 'right', None)
 -- forward : -7.49
 -- None : 0.00
 -- right : 0.94
 -- left : -6.90

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.58

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -30.21
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.49
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.56
 -- right : -0.39
 -- left : -39.94

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -30.48
 -- None : 0.00
 -- right : -14.71
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -7.14
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.19
 -- None : 0.14
 -- right : 1.24
 -- left : 0.45

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -30.67

('right', 'red', None, None, 'forward')
 -- forward : -36.96
 -- None : 1.66
 -- right : -20.00
 -- left : -37.02

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.20
 -- None : -3.03
 -- right : -0.07
 -- left : -15.14

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -14.76

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.03
 -- None : 2.01
 -- right : -0.08
 -- left : -29.87

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.62

('forward', 'red', None, 'right', None)
 -- forward : -6.76
 -- None : 1.54
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -29.77
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.39
 -- right : 1.90
 -- left : -0.04

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.25
 -- None : 2.58
 -- right : 0.00
 -- left : -9.40

('right', 'red', None, 'left', None)
 -- forward : -9.06
 -- None : 1.00
 -- right : 1.59
 -- left : -8.08

